,BRAND,PRODUCT_NAME,COLOR,MEMORY,STAR_RATING,RATINGS,REVIEWS,RAM,BATTERY_C,SCREEN_SIZE,WARRANTY,OFFER_PRICE,DISCOUNT,MRP
0,Redmi," 8 (Onyx Black, 64 GB)",Onyx Black,64,4.4,"4,61,522","38,510",4,5000,6.22,1,8999,18% off,10999
1,Realme," 5i (Forest Green, 128 GB)",Forest Green,128,4.4,"1,37,585","10,799",4,5000,6.52,1,10999,8% off,11999
2,Realme," C3 (Frozen Blue, 32 GB)",Frozen Blue,32,4.4,"29,310","2,983",3,5000,6.52,1,7499,6% off,7999
3,Realme," C3 (Blazing Red, 32 GB)",Blazing Red,32,4.4,"29,310","2,983",3,5000,6.52,1,7499,6% off,7999
4,Realme," 5i (Forest Green, 64 GB)",Forest Green,64,4.4,"1,37,585","10,799",4,5000,6.52,1,9999,9% off,10999
5,Realme," 5i (Aqua Blue, 128 GB)",Aqua Blue,128,4.4,"1,37,585","10,799",4,5000,6.52,1,10999,8% off,11999
6,Realme," 5i (Aqua Blue, 64 GB)",Aqua Blue,64,4.4,"1,37,585","10,799",4,5000,6.52,1,9999,9% off,10999
7,Redmi," 8 (Ruby Red, 64 GB)",Ruby Red,64,4.4,"4,61,522","38,510",4,5000,6.22,1,8999,18% off,10999
8,Redmi," 8 (Emerald Green, 64 GB)",Emerald Green,64,4.4,"4,61,522","38,510",4,5000,6.22,1,8999,18% off,10999
9,Realme," C2 (Diamond Black, 32 GB)",Diamond Black,32,4.3,"1,11,384","8,955",3,4000,6.1,1,7499,16% off,8999
10,Realme," C2 (Diamond Black, 32 GB)",Diamond Black,32,4.4,"7,31,211","63,035",2,4000,6.1,1,6499,18% off,7999
11,Realme," C2 (Diamond Blue, 32 GB)",Diamond Blue,32,4.4,"7,31,211","63,035",2,4000,6.1,1,6499,18% off,7999
12,Redmi," 8 (Sapphire Blue, 64 GB)",Sapphire Blue,64,4.4,"4,61,522","38,510",4,5000,6.22,1,8999,18% off,10999
13,Redmi," Note 7 Pro (Space Black, 64 GB)",Space Black,64,4.5,"7,83,395","69,216",4,4000,6.3,1,10999,31% off,15999
14,Realme," C2 (Diamond Sapphire, 32 GB)",Diamond Sapphire,32,4.3,"1,11,384","8,955",3,4000,6.1,1,7499,16% off,8999
15,Realme," C2 (Diamond Ruby, 32 GB)",Diamond Ruby,32,4.3,"1,11,384","8,955",3,4000,6.1,1,7499,16% off,8999
16,Realme," C3 (Frozen Blue, 64 GB)",Frozen Blue,64,4.4,"33,751","3,291",4,5000,6.52,1,8499,5% off,8999
17,Redmi," 8A (Midnight Black, 32 GB)",Midnight Black,32,4.4,"1,19,619","9,163",2,5000,6.22,1,6999,12% off,7999
18,Realme," 5s (Crystal Blue, 64 GB)",Crystal Blue,64,4.4,"2,23,066","20,567",4,5000,6.5,1,10999,8% off,11999
19,Redmi," 8A (Ocean Blue, 32 GB)",Ocean Blue,32,4.4,"1,09,434","8,983",3,5000,6.22,1,7499,16% off,8999
20,Realme," 5s (Crystal Purple, 64 GB)",Crystal Purple,64,4.4,"2,23,066","20,567",4,5000,6.5,1,11999,0 % off,11999
21,Realme," 5s (Crystal Blue, 128 GB)",Crystal Blue,128,4.4,"2,23,066","20,567",4,5000,6.5,1,11999,7% off,12999
22,Redmi," 8A (Sunset Red, 32 GB)",Sunset Red,32,4.4,"1,09,434","8,983",3,5000,6.22,1,7499,16% off,8999
23,Infinix," Hot 8 (Quetzal Cyan, 64 GB)",Quetzal Cyan,64,4.5,"2,14,485","32,175",4,5000,6.52,1,7999,11% off,8999
24,Redmi," Go (Black, 8 GB)",Black,8,4.3,"1,54,798","12,754",1,3000,,1,4499,25% off,5999
25,Infinix," Note 5 (Ice Blue, 64 GB)",Ice Blue,64,4.2,"6,598",,4,4500,5.99,1,7699,40% off,12999
26,Vivo," Z1Pro (Sonic Blue, 64 GB)",Sonic Blue,64,4.5,"3,13,198","31,982",4,5000,6.53,1,13990,12% off,15990
27,Vivo," Z1Pro (Sonic Blue, 64 GB)",Sonic Blue,64,4.5,"1,26,121","12,617",6,5000,6.53,1,14990,16% off,17990
28,Realme," 5 (Crystal Purple, 32 GB)",Crystal Purple,32,4.5,"2,28,918","19,618",3,0,6.5,1,9999,9% off,10999
29,Realme," 5 (Crystal Purple, 128 GB)",Crystal Purple,128,4.4,"3,07,642","28,953",4,0,6.5,1,11999,7% off,12999
30,Realme," 5 (Crystal Blue, 64 GB)",Crystal Blue,64,4.4,"3,07,642","28,953",4,0,6.5,1,10999,8% off,11999
31,Mi," A3 (Kind of Grey, 64 GB)",Kind of Grey,64,4.3,"24,784","2,116",4,4030,6.08,1,11669,22% off,14999
32,Vivo," U10 (Electric Blue, 32 GB)",Electric Blue,32,4.4,"12,671","1,009",3,5000,6.35,1,9990,9% off,10990
33,Redmi," 7A (Matte Gold, 32 GB)",Matte Gold,32,4.3,"3,50,818","26,616",2,4000,5.45,2,6699,4% off,6999
34,Redmi," Note 7 Pro (Astro Moonlight White, 64 GB)",Astro Moonlight White,64,4.5,"2,54,287","21,628",6,4000,6.3,1,12999,23% off,16999
35,Realme," XT (Pearl Blue, 64 GB)",Pearl Blue,64,4.5,"69,164","8,413",6,4000,6.4,,17999,0 % off,17999
36,POCO," X2 (Phoenix Red, 128 GB)",Phoenix Red,128,4.6,"35,421","4,421",6,4500,6.67,1,17999,5% off,18999
37,Realme," 5 (Crystal Blue, 128 GB)",Crystal Blue,128,4.4,"3,07,642","28,953",4,0,6.5,1,11999,7% off,12999
38,Realme," 5 (Crystal Blue, 32 GB)",Crystal Blue,32,4.5,"2,28,918","19,618",3,0,6.5,1,9999,9% off,10999
39,Vivo," U10 (Electric Blue, 64 GB)",Electric Blue,64,4.4,"2,600",,4,5000,6.35,1,11990,14% off,13990
40,Redmi," Note 7 Pro (Neptune Blue, 64 GB)",Neptune Blue,64,4.5,"7,83,395","69,216",4,4000,6.3,1,10999,31% off,15999
41,OPPO," A7 (Glaring Gold, 64 GB)",Glaring Gold,64,4.4,"13,387","1,005",4,4230,6.2,1,10990,42% off,18990
42,Honor," 20i (Phantom Blue, 128 GB)",Phantom Blue,128,4.3,"23,984","2,403",4,3400,6.21,1,10999,35% off,16999
43,Realme," 5 Pro (Crystal Green, 128 GB)",Crystal Green,128,4.5,"58,642","6,001",8,4035,6.3,1,16999,5% off,17999
44,Realme," 5 Pro (Sparkling Blue, 64 GB)",Sparkling Blue,64,4.5,"1,26,063","12,560",4,4035,6.3,1,13999,6% off,14999
45,Redmi," Note 8 Pro (Halo White, 128 GB)",Halo White,128,4.4,"2,336",,8,4500,6.53,1,18737,6% off,19999
46,Redmi," Note 8 Pro (Electric Blue, 128 GB)",Electric Blue,128,4.4,"2,336",,8,4500,6.53,1,18990,5% off,19999
47,Redmi," Note 8 Pro (Electric Blue, 64 GB)",Electric Blue,64,4.5,,,6,4500,6.53,,16990,0 % off,16990
48,Micromax, X741,,,4.1,"14,519","1,497",,1750,2.4,1,1049,58% off,2499
49,POCO," F1 (Steel Blue, 256 GB)",Steel Blue,256,4.5,"21,517","2,596",8,4000,6.18,1,22999,25% off,30999
50,Yu," Ace (Rose Gold, 16 GB)",Rose Gold,16,4.1,"60,932","7,916",2,4000,5.45,1,4299,46% off,7999
51,Mi," A3 (More Than White, 64 GB)",More Than White,64,4.3,"24,784","2,116",4,4030,6.08,1,11995,20% off,14999
52,Realme," 5 Pro (Crystal Green, 64 GB)",Crystal Green,64,4.5,"72,701","7,514",6,4035,6.3,1,14999,6% off,15999
53,Realme," 5 Pro (Sparkling Blue, 128 GB)",Sparkling Blue,128,4.5,"58,642","6,001",8,4035,6.3,1,16999,5% off,17999
54,Realme," 5 Pro (Sparkling Blue, 64 GB)",Sparkling Blue,64,4.5,"72,701","7,514",6,4035,6.3,1,14999,6% off,15999
55,Realme," 5 Pro (Crystal Green, 64 GB)",Crystal Green,64,4.5,"1,26,063","12,560",4,4035,6.3,1,13999,6% off,14999
56,Honor," 9X (Midnight Black, 128 GB)",Midnight Black,128,4.4,,,6,4000,6.59,1,16999,15% off,19999
57,Nokia, 105 ss,,,4.3,"61,000","6,015",,800,1.8,1,1075,2% off,1100
58,Nokia, 105 SS,,,4.3,"61,000","6,015",,800,1.77,1,1125,0 % off,1125
59,Nokia, 105 SS,,,4.3,"61,000","6,015",,800,1.77,1,1095,12% off,1249
60,Nokia, 105 SS,,,4.3,"61,000","6,015",,800,1.77,1,1097,12% off,1249
61,OPPO," F11 Pro (Thunder Black, 64 GB)",Thunder Black,64,4.4,"1,11,046","10,763",6,4000,6.5,1,16990,41% off,28990
62,Vivo," U10 (Electric Blue, 64 GB)",Electric Blue,64,4.4,"12,671","1,009",3,5000,6.35,1,10490,12% off,11990
63,Realme," XT (Pearl Blue, 64 GB)",Pearl Blue,64,4.5,"96,570","11,209",4,4000,6.4,,16999,0 % off,16999
64,Motorola," One Macro (Space Blue, 64 GB)",Space Blue,64,4.3,"15,594","1,562",4,4000,6.2,1,9499,20% off,11999
65,Micromax, X412,,,4,"5,129",,,800,1.77,,690,53% off,1499
66,Lava, A1,,,4.1,"9,481",,,800,1.77,,840,23% off,1099
67,Redmi," Note 7 Pro (Neptune Blue, 128 GB)",Neptune Blue,128,4.5,"2,54,287","21,628",6,4000,6.3,1,13999,22% off,17999
68,Micromax, X807,,,4.1,"1,934",,,1450,2.8,,1093,56% off,2499
69,Realme," 5s (Crystal Red, 128 GB)",Crystal Red,128,4.4,"2,23,066","20,567",4,5000,6.5,1,11999,7% off,12999
70,Infinix," S5 Lite (Midnight Black, 64 GB)",Midnight Black,64,4.3,"33,216","3,686",4,4000,6.6,1,8499,15% off,9999
71,Redmi," Note 7 Pro (Neptune Blue, 64 GB)",Neptune Blue,64,4.5,"2,54,287","21,628",6,4000,6.3,1,12999,23% off,16999
72,Samsung," Galaxy M30s (Black, 64 GB)",Black,64,4.4,"2,332",,4,6000,6.4,1,14073,9% off,15500
73,I," Kall K3 (Red, 16 GB)",Red,16,3.4,"1,527",,2,3000,6.26,1,4499,35% off,6999
74,Redmi," 8A (Midnight Black, 32 GB)",Midnight Black,32,4.4,"1,09,434","8,983",3,5000,6.22,1,7499,16% off,8999
75,Honor," 20i (Midnight Black, 128 GB)",Midnight Black,128,4.3,"23,984","2,403",4,3400,6.21,1,10999,35% off,16999
76,POCO," X2 (Matrix Purple, 128 GB)",Matrix Purple,128,4.6,"35,421","4,421",6,4500,6.67,1,17999,5% off,18999
77,OPPO," A31 (Fantasy White, 64 GB)",Fantasy White,64,4.4,,,4,4230,6.5,1,11390,12% off,12990
78,Panasonic," Eluga Ray 610 (Black, 32 GB)",Black,32,4.2,"2,276",,3,4010,6.22,,6799,0 % off,6799
79,Redmi," Note 7S (Onyx Black, 64 GB)",Onyx Black,64,4.4,"3,89,062","32,753",4,4000,6.3,1,11999,14% off,13999
80,Apple," iPhone 11 (White, 128 GB)",White,128,4.7,"10,800",,,0,6.1,1,73600,0 % off,73600
81,Tecno," Spark Go Plus (Vacation Blue, 32 GB)",Vacation Blue,32,4.3,,,2,4000,6.52,,7299,2% off,7499
82,Gionee," F9 (Blue, 32 GB)",Blue,32,4.1,"6,802",,3,3520,5.71,1,5499,30% off,7900
83,Gionee," F9 (Black, 32 GB)",Black,32,4.1,"6,802",,3,3520,5.71,1,5499,30% off,7900
84,Kechaoda, K66 Plus,,,4.1,"13,884","1,288",,400,1.8,1,949,0 % off,949
85,Vivo," U10 (Thunder Black, 32 GB)",Thunder Black,32,4.4,"12,671","1,009",3,5000,6.35,1,9990,9% off,10990
86,Vivo," Y91 (Starry Black, 32 GB)",Starry Black,32,4.4,"13,988","1,037",3,4030,6.22,1,8999,18% off,10990
87,Kechaoda, K115,,,4.1,"8,743",,,850,1.44,,880,0 % off,880
88,Apple," iPhone 7 Plus (Black, 32 GB)",Black,32,4.5,"24,149","2,580",,0,5.5,1,36999,2% off,37900
89,Nokia, 105 SS,,,4.3,"61,000","6,015",,800,1.77,,1089,12% off,1249
90,Lava, A3,,,4.2,"7,093",,,1750,1.77,,1089,0 % off,1089
91,Micromax, X380,,,4,"2,102",,,2500,1.77,,771,48% off,1499
92,Vivo," V11 Pro (Starry Night Black, 64 GB)",Starry Night Black,64,4.5,"28,376","3,062",6,3400,6.41,1,14777,49% off,28990
93,POCO," X2 (Atlantis Blue, 128 GB)",Atlantis Blue,128,4.6,"35,421","4,421",6,4500,6.67,1,17999,5% off,18999
94,Apple," iPhone 7 (Black, 32 GB)",Black,32,4.5,"86,163","8,695",,0,4.7,1,29499,1% off,29900
95,Realme," X2 (Pearl Green, 128 GB)",Pearl Green,128,4.5,"26,377","3,115",8,4000,6.4,1,20999,0 % off,20999
96,Realme," 3i (Diamond Black, 32 GB)",Diamond Black,32,4.4,"2,73,695","25,063",3,4230,6.22,1,8499,5% off,8999
97,Realme," 3i (Diamond Black, 64 GB)",Diamond Black,64,4.4,"70,113","6,104",4,4230,6.22,1,10499,4% off,10999
98,Realme," 3i (Diamond Blue, 32 GB)",Diamond Blue,32,4.4,"2,73,695","25,063",3,4230,6.22,1,8499,5% off,8999
99,Redmi," Note 7 Pro (Nebula Red, 64 GB)",Nebula Red,64,4.5,"2,54,287","21,628",6,4000,6.3,1,12999,23% off,16999
100,Apple," iPhone 11 (White, 64 GB)",White,64,4.7,"10,800",,,0,6.1,1,68300,0 % off,68300
101,Mi," A3 (Not just Blue, 64 GB)",Not just Blue,64,4.3,"24,784","2,116",4,4030,,1,12999,13% off,14999
102,Samsung, Guru Music 2,,,4.3,"1,33,242","13,736",,800,,1,1760,9% off,1950
103,Realme," 3 (Radiant Blue, 64 GB)",Radiant Blue,64,4.4,"1,64,557","16,222",4,4230,6.22,1,10499,19% off,12999
104,Realme," 3 (Dynamic Black, 64 GB)",Dynamic Black,64,4.4,"4,29,660","42,807",3,4230,6.22,1,9499,20% off,11999
105,Realme," 3 (Radiant Blue, 32 GB)",Radiant Blue,32,4.4,"4,29,660","42,807",3,4230,6.22,1,8499,22% off,10999
106,Realme," 3 (Dynamic Black, 32 GB)",Dynamic Black,32,4.4,"4,29,660","42,807",3,4230,6.22,1,8499,22% off,10999
107,Kechaoda, A26,,,4.1,"2,702",,,800,0.66,1,925,0 % off,925
108,Kechaoda, K66 Plus,,,4.1,"13,884","1,288",,400,1.8,1,949,0 % off,949
109,Lava, GEM,,,4.2,"8,632","1,003",,1750,2.8,,1499,21% off,1899
110,Moto," E6s (Rich Cranberry, 64 GB)",Rich Cranberry,64,4.1,"61,655","5,399",4,3000,6.1,1,7499,25% off,9999
111,Google," Pixel 3a (Just Black, 64 GB)",Just Black,64,4.5,"4,565",,4,3000,5.6,1,30999,22% off,39999
112,Samsung," Galaxy A10s (Black, 32 GB)",Black,32,4.3,,,3,4000,6.2,1,10099,8% off,11000
113,XOLO," Era 4x (Black, 16 GB)",Black,16,4.1,"1,342",,2,3000,5.45,1,4299,40% off,7199
114,Realme," XT (Pearl White, 64 GB)",Pearl White,64,4.5,"69,164","8,413",6,4000,6.4,,17999,0 % off,17999
115,Realme," XT (Pearl White, 64 GB)",Pearl White,64,4.5,"96,570","11,209",4,4000,6.4,,16999,0 % off,16999
116,Realme," XT (Pearl White, 128 GB)",Pearl White,128,4.5,"70,095","8,476",8,4000,6.4,,19999,0 % off,19999
117,Redmi," Go (Blue, 16 GB)",Blue,16,4.3,"1,54,798","12,754",1,3000,,1,4999,16% off,5999
118,Karbonn, Jumbo K9,,,4,"5,968",,,1800,2.6,1,1079,25% off,1455
119,Nokia, TA-1010/105,,,4.3,"26,081","2,408",,800,1.8,1,1099,0 % off,1099
120,Kechaoda, K66 Plus,,,4.1,"13,884","1,288",,850,1.44,,949,0 % off,949
121,Redmi," Note 8 Pro (Gamma Green, 64 GB)",Gamma Green,64,4.5,"16,008","1,276",6,4500,6.53,1,15499,0 % off,15499
122,Redmi," Note 8 Pro (Halo White, 64 GB)",Halo White,64,4.5,"16,008","1,276",6,4500,6.53,1,15190,0 % off,15190
123,Honor," 9N (Midnight Black, 32 GB)",Midnight Black,32,4.4,"2,26,414","21,960",3,3000,5.84,,7999,42% off,13999
124,Honor," 9N (Midnight Black, 128 GB)",Midnight Black,128,4.3,"2,22,007","21,217",4,3000,5.84,,9499,52% off,19999
125,Apple," iPhone 11 (Purple, 64 GB)",Purple,64,4.7,"10,800",,,0,6.1,1,68300,0 % off,68300
126,Redmi," Note 6 Pro (Red, 64 GB)",Red,64,4.5,"1,16,587","10,378",6,4000,6.26,1,11999,33% off,17999
127,Micromax, X741,,,4.1,"14,519","1,497",,1750,2.4,1,1079,56% off,2499
128,Micromax, X741,,,4.1,"14,519","1,497",,1750,2.4,1,1088,55% off,2459
129,Micromax, X1i Power,,,3.9,"11,349","1,324",,1750,2.4,,865,42% off,1499
130,Vivo," Z1x (Phantom Purple, 128 GB)",Phantom Purple,128,4.4,"1,17,712","12,869",6,4500,6.38,1,17990,14% off,20990
131,Vivo," Z1x (Fusion Blue, 128 GB)",Fusion Blue,128,4.5,"10,634","1,358",4,4500,6.38,1,15799,16% off,18990
132,Vivo," Z1x (Fusion Blue, 64 GB)",Fusion Blue,64,4.4,"1,17,712","12,869",6,4500,6.38,1,16990,15% off,19990
133,Vivo," Z1x (Phantom Purple, 64 GB)",Phantom Purple,64,4.4,"1,17,712","12,869",6,4500,6.38,1,16990,15% off,19990
134,Vivo," Z1x (Phantom Purple, 128 GB)",Phantom Purple,128,4.5,"4,028",,8,4500,6.38,1,18990,24% off,24990
135,Redmi," K20 Pro (Glacier Blue, 128 GB)",Glacier Blue,128,4.5,"53,383","6,731",6,4000,6.39,1,26999,6% off,28999
136,Redmi," Note 8 (Moonlight White, 64 GB)",Moonlight White,64,4.4,"10,252",,4,4000,6.3,,11470,11% off,12999
137,Redmi," Note 8 (Space Black, 128 GB)",Space Black,128,4.4,"7,620",,6,4000,6.3,,12999,18% off,15999
138,Google," Pixel 3a (Clearly White, 64 GB)",Clearly White,64,4.5,"4,565",,4,3000,5.6,1,30999,22% off,39999
139,Kechaoda, K33,,,4.1,"1,376",,,1000,1.4,1,880,37% off,1399
140,Kechaoda, K33,,,4.1,"1,376",,,1000,1.4,1,880,37% off,1399
141,Samsung," Galaxy A71 (Prism Crush Blue, 128 GB)",Prism Crush Blue,128,4.6,,,8,4500,6.7,1,31500,9% off,34999
142,Lenovo," A6 Note (Blue, 32 GB)",Blue,32,4.1,"15,050","1,511",3,4000,6.102,1,6999,30% off,9999
143,Nokia, 105,,,4.2,"19,051","1,798",,800,1.8,1,1248,16% off,1499
144,Karbonn, K140 Pop,,,3.9,"1,535",,,1000,1.8,1,699,29% off,699
145,Honor," 9N (Sapphire Blue, 32 GB)",Sapphire Blue,32,4.4,"2,26,414","21,960",3,3000,5.84,,7999,42% off,13999
146,Lava, A7,,,4.2,"4,008",,,1750,2.4,1,1439,0 % off,1439
147,Micromax, X512,,,4,"2,462",,,1750,1.77,1,760,57% off,1799
148,Realme," 3 (Dynamic Black, 64 GB)",Dynamic Black,64,4.4,"1,64,557","16,222",4,4230,6.22,1,10499,19% off,12999
149,Realme," 3 (Black, 32 GB)",Black,32,4.4,"4,29,660","42,807",3,4230,6.22,1,8499,22% off,10999
150,Apple," iPhone 7 Plus (Gold, 32 GB)",Gold,32,4.5,"24,149","2,580",,0,5.5,1,36999,2% off,37900
151,Kechaoda, A26,,,4.1,"2,702",,,800,0.66,1,925,0 % off,925
152,Kechaoda, A26,,,4.1,"2,702",,,800,0.66,1,925,33% off,1399
153,Kechaoda, A27,,,4.1,"1,142",,,800,0.66,1,925,0 % off,925
154,Yu," Ace (Elektric Blue, 16 GB)",Elektric Blue,16,4.1,"60,932","7,916",2,4000,5.45,1,4299,46% off,7999
155,Realme," X (Garlic, 128 GB)",Garlic,128,4.5,"38,046","4,790",8,3765,6.53,1,20999,0 % off,20999
156,Realme," X (Space Blue, 128 GB)",Space Blue,128,4.5,"93,093","12,347",4,3765,6.53,1,17999,0 % off,17999
157,Apple," iPhone 8 (Silver, 64 GB)",Silver,64,4.5,"9,968",,,0,4.7,1,38999,2% off,39900
158,Nokia, 105,,,4.2,"19,051","1,798",,800,1.8,1,1299,13% off,1499
159,Kechaoda, K33,,,4.1,"1,376",,,1000,1.4,1,880,37% off,1399
160,Kechaoda, K33,,,4.1,"1,376",,,1000,1.4,1,880,37% off,1399
161,Kechaoda, K33,,,4.1,"1,376",,,1000,1.4,1,880,41% off,1499
162,Panasonic," Eluga Ray 810 (Starry Black, 64 GB)",Starry Black,64,4.1,"1,759",,4,4000,6.2,,7799,54% off,16990
163,OPPO," F11 Pro (Aurora Green, 128 GB)",Aurora Green,128,4.4,"1,11,046","10,763",6,4000,6.5,1,17990,40% off,29990
164,OPPO," A31 (Mystery Black, 64 GB)",Mystery Black,64,4.4,,,4,4230,6.5,1,11390,12% off,12990
165,Nokia, 105 SS,,,4.3,"61,000","6,015",,800,1.77,1,1099,12% off,1249
166,Realme," 2 Pro (Blue Ocean, 64 GB)",Blue Ocean,64,4.5,"90,921","9,984",6,3500,6.3,1,11490,28% off,15990
167,Realme," 2 Pro (Blue Ocean, 64 GB)",Blue Ocean,64,4.5,"3,82,583","44,418",4,3500,6.3,1,11490,17% off,13990
168,Redmi," 8A Dual (Sea Blue, 32 GB)",Sea Blue,32,4.3,,,3,5000,6.22,,7868,1% off,7999
169,Redmi," 8A Dual (Midnight Grey, 32 GB)",Midnight Grey,32,4.4,,,2,5000,6.22,,7488,0 % off,7488
170,Redmi," 8A Dual (Sea Blue, 32 GB)",Sea Blue,32,4.4,,,2,5000,6.22,,7200,3% off,7499
171,Redmi," 8A Dual (Midnight Grey, 32 GB)",Midnight Grey,32,4.3,,,3,5000,6.22,,7789,2% off,7999
172,Lava, Gem,,,4.3,,,,1750,2.8,,1549,0 % off,1549
173,Samsung," Galaxy M30s (Blue, 64 GB)",Blue,64,4.4,"2,332",,4,6000,6.4,1,14999,3% off,15500
174,Lava, A7,,,4.2,"4,008",,,1750,2.4,1,1299,23% off,1699
175,Lava, Hero,,,4,,,,600,1.8,,670,25% off,670
176,Micromax, X749,,,4.4,,,,1750,2.4,1,1119,0 % off,1119
177,Gfive, U873,,,3.8,,,,1000,1.8,1,639,41% off,1099
178,Gfive, U873,,,3.8,,,,1000,1.8,1,599,45% off,1099
179,Micromax, X421,,,4.1,,,,1800,1.77,,869,51% off,1799
180,Lenovo," K9 Note (Gold, 64 GB)",Gold,64,4.1,"1,308",,4,3760,5.99,1,7499,37% off,11999
181,Itel, It 2190,,,4.1,,,,1000,1.8,1,877,22% off,1125
182,OPPO," F11 (Fluorite Purple, 128 GB)",Fluorite Purple,128,4.4,"70,561","7,305",4,4020,6.53,1,13990,36% off,21990
183,Itel, IT 2163,,,4,,,,1000,1.8,,738,24% off,738
184,Itel, IT 2163,,,4,,,,1000,1.8,,738,24% off,738
185,Tecno," Camon 15 (SHOAL GOLD, 64 GB)",SHOAL GOLD,64,4.3,,,4,5000,6.55,,11499,0 % off,11499
186,Micromax, X512,,,4,"2,462",,,1750,1.77,1,781,24% off,1035
187,OnePlus," 7T (Glacier Blue, 128 GB)",Glacier Blue,128,4.6,"4,293",,8,3800,6.55,,35105,7% off,37990
188,Micromax, X380,,,4,"2,102",,,2500,1.77,,775,48% off,1499
189,Asus," ZenFone Max M1 (Black, 32 GB)",Black,32,4.1,"1,37,006","16,581",3,4000,5.45,1,5999,37% off,9599
190,Karbonn," Aura (Silver, 8 GB)",Silver,8,3.4,,,1,2000,,1,4325,0 % off,4325
191,Moto," E6s (Polished Graphite, 64 GB)",Polished Graphite,64,4.1,"61,655","5,399",4,3000,6.1,1,7499,25% off,9999
192,OPPO," A9 2020 (Vanilla Mint, 128 GB)",Vanilla Mint,128,4.3,"4,333",,8,5000,6.52,1,19989,0 % off,19989
193,Tecno," Camon 15 Pro (Ice Jadite, 128 GB)",Ice Jadite,128,3.5,,,6,4000,6.53,,15999,5% off,16999
194,Tecno," Camon 15 Pro (Opal White, 128 GB)",Opal White,128,3.5,,,6,4000,6.53,,15999,5% off,16999
195,Kechaoda, K10,,,4,"4,686",,,300,0.66,1,999,0 % off,999
196,Kechaoda, K10,,,4,"4,686",,,300,0.66,1,999,0 % off,999
197,Infinix," Note 5 (Milan Black, 64 GB)",Milan Black,64,4.2,"6,598",,4,4500,5.99,1,7699,40% off,12999
198,Infinix," Note 5 (Berlin Gray, 64 GB)",Berlin Gray,64,4.2,"6,598",,4,4500,5.99,1,7699,40% off,12999
199,Tecno," Spark 4 Air (Polar Blue, 32 GB)",Polar Blue,32,4.2,,,3,3000,6.1,,7290,0 % off,7290
200,Vivo," V15 (Frozen Black, 64 GB)",Frozen Black,64,4.4,"34,304","2,904",6,4000,6.53,1,17799,0 % off,17799
201,Lava, 34 Plus,,,4.3,,,,2500,2.4,1,1599,7% off,1729
202,Micromax, X516,,,4,"3,024",,,1750,1.77,1,777,61% off,1999
